Datum,EXV9_ETF_Kurs,DAX_Kurs,VIX_Kurs,BrentOil_Kurs,WTIOil_Kurs,EUR_USD_Kurs,EUR_CHF_Kurs,EUR_GPB_Kurs,EUR_TRY_Kurs,Lufthansa_Kurs,Ryanair_Kurs,EasyJet_Kurs,Air France-KLM_Kurs,Booking_Kurs,Expedia_Kurs,Uber_Kurs,Airbnb_Kurs,PrimeEnergyOil_Gas_Kurs,Marriott_Hotels_Kurs,Hilton_Hotels_Kurs,AWAY-ETF_Kurs,Article Count,All Articles,News_Sentiment,Mallorca,wellness,airbnb,hotel,camping,vacation_christmas_block,vacation_easter_block,vacation_summer_wave,vacation_autumn_wave,vacation_winter_ski_wave,holiday,Inflation,EXV9_ETF_Kurs_return_1d,EXV9_ETF_Kurs_return_5d,DAX_Kurs_return_1d,DAX_Kurs_return_5d,VIX_Kurs_return_1d,VIX_Kurs_return_5d,BrentOil_Kurs_return_1d,BrentOil_Kurs_return_5d,WTIOil_Kurs_return_1d,WTIOil_Kurs_return_5d,EUR_USD_Kurs_return_1d,EUR_USD_Kurs_return_5d,EUR_CHF_Kurs_return_1d,EUR_CHF_Kurs_return_5d,EUR_GPB_Kurs_return_1d,EUR_GPB_Kurs_return_5d,EUR_TRY_Kurs_return_1d,EUR_TRY_Kurs_return_5d,Lufthansa_Kurs_return_1d,Lufthansa_Kurs_return_5d,Ryanair_Kurs_return_1d,Ryanair_Kurs_return_5d,EasyJet_Kurs_return_1d,EasyJet_Kurs_return_5d,Air France-KLM_Kurs_return_1d,Air France-KLM_Kurs_return_5d,Booking_Kurs_return_1d,Booking_Kurs_return_5d,Expedia_Kurs_return_1d,Expedia_Kurs_return_5d,Uber_Kurs_return_1d,Uber_Kurs_return_5d,Airbnb_Kurs_return_1d,Airbnb_Kurs_return_5d,PrimeEnergyOil_Gas_Kurs_return_1d,PrimeEnergyOil_Gas_Kurs_return_5d,Marriott_Hotels_Kurs_return_1d,Marriott_Hotels_Kurs_return_5d,Hilton_Hotels_Kurs_return_1d,Hilton_Hotels_Kurs_return_5d,target_return_5d,target_trend_5d
2026-01-02,24.93,24539.34,14.51,60.75,57.32,1.18,0.93,0.87,50.48,8.25,72.02,513.66,12.27,212.44,281.73,82.86,133.01,61.28,312.19,292.71,20.64,65.00,164611.00,0.00,2.00,4.00,9.00,84.00,8.00,1.00,0.00,0.00,0.00,0.00,0.00,152.81,0.36,-0.22,0.20,1.03,1.26,-2.68,-1.89,0.46,-1.09,1.16,-0.19,0.21,0.20,-0.04,0.07,-0.45,-0.28,0.65,2.09,0.14,-0.71,0.00,0.63,-0.35,7.30,5.23,-1.92,-1.31,-0.72,-2.18,0.90,4.48,-2.85,-1.68,-0.63,-0.34,-0.17,1.05,0.88,0.25,0.24,1
2026-01-05,25.00,24868.69,14.90,61.76,58.32,1.17,0.93,0.87,50.39,8.32,73.33,514.86,11.89,214.21,286.24,80.74,135.87,61.72,309.82,285.50,20.73,91.00,180929.00,0.00,3.00,5.00,10.00,79.00,7.00,1.00,0.00,0.00,0.00,0.00,0.00,152.81,0.28,-0.10,1.34,2.41,2.69,5.82,1.66,-0.50,1.74,0.53,-0.39,-0.03,-0.22,-0.33,-0.12,-0.48,-0.18,0.45,0.86,1.43,1.82,0.97,0.23,0.39,-3.14,2.32,0.83,-0.73,1.60,-0.63,-2.56,-0.64,2.15,-0.79,0.72,-0.55,-0.76,-0.87,-2.46,-2.32,-1.71,0
2026-01-06,25.20,24892.20,14.75,60.70,57.13,1.17,0.93,0.87,50.44,8.56,71.10,522.06,12.14,213.45,297.93,85.54,138.02,61.90,320.61,293.01,20.97,87.00,137632.00,0.00,3.00,5.00,10.00,79.00,7.00,1.00,0.00,0.00,0.00,0.00,0.00,152.81,0.81,1.16,0.09,2.27,-1.01,5.36,-1.72,-2.69,-2.04,-2.14,0.09,-0.43,-0.07,-0.34,-0.62,-0.90,0.10,0.12,2.93,5.82,-3.05,-1.68,1.40,3.04,2.06,7.06,-0.35,-1.67,4.08,3.81,5.95,5.64,1.58,1.12,0.29,0.19,3.48,2.48,2.63,0.65,-3.17,0
2026-01-07,25.06,25122.26,15.38,59.96,55.99,1.17,0.93,0.87,50.31,8.82,71.02,504.46,12.05,217.33,295.91,86.19,137.04,61.35,318.02,293.23,21.10,82.00,178364.00,0.00,3.00,5.00,10.00,79.00,7.00,1.00,0.00,0.00,0.00,0.00,0.00,152.81,-0.55,1.35,0.92,3.17,4.27,8.31,-1.22,-3.20,-2.00,-3.60,-0.23,-0.72,0.22,0.10,0.02,-0.74,-0.26,-0.48,2.96,9.61,-0.11,-1.70,-3.37,-0.24,-0.70,5.93,1.82,0.08,-0.68,3.61,0.76,5.75,-0.71,0.31,-0.89,-0.44,-0.81,1.54,0.08,0.39,-3.97,0
2026-01-08,25.12,25127.46,15.45,61.99,57.76,1.17,0.93,0.87,50.34,8.72,70.09,505.26,11.87,217.30,300.02,87.59,138.66,61.98,323.64,298.05,21.13,67.00,187056.00,-0.77,3.00,5.00,10.00,79.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,152.81,0.24,1.14,0.02,2.60,0.46,7.82,3.39,0.11,3.16,-0.33,-0.10,-0.82,0.15,0.28,0.21,-0.44,0.07,-0.55,-1.13,7.90,-1.31,-3.38,0.16,-1.02,-1.49,3.76,-0.01,0.33,1.39,5.72,1.62,6.66,1.18,1.28,1.02,0.50,1.77,3.49,1.65,2.72,-2.62,0
2026-01-09,24.99,25261.64,14.49,63.34,59.12,1.17,0.93,0.87,50.27,8.53,69.30,502.47,11.36,219.18,295.06,85.44,139.27,61.75,326.90,300.08,21.10,68.00,178962.00,-0.77,3.00,5.00,10.00,79.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,152.81,-0.53,0.24,0.53,2.94,-6.21,-0.14,2.18,4.26,2.35,3.14,-0.16,-0.79,0.02,0.11,0.00,-0.51,-0.15,-0.41,-2.21,3.36,-1.12,-3.78,-0.55,-2.18,-4.30,-7.45,0.87,3.17,-1.65,4.73,-2.45,3.11,0.44,4.71,-0.37,0.77,1.01,4.71,0.68,2.52,-2.40,0
2026-01-12,24.57,25405.34,15.12,63.87,59.50,1.16,0.93,0.87,50.12,8.44,68.67,491.87,11.24,215.17,290.28,84.67,138.51,61.68,322.09,300.12,21.15,36.00,155352.00,-0.77,3.00,4.00,10.00,85.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,152.81,-1.67,-1.71,0.57,2.16,4.35,1.48,0.84,3.42,0.64,2.02,-0.29,-0.69,0.01,0.33,0.02,-0.37,-0.31,-0.53,-1.04,1.41,-0.92,-6.37,-2.11,-4.47,-1.01,-5.42,-1.83,0.45,-1.62,1.41,-0.90,4.87,-0.55,1.94,-0.11,-0.06,-1.47,3.96,0.01,5.12,-1.61,0
2026-01-13,24.40,25420.66,15.98,65.47,61.15,1.17,0.93,0.87,50.34,8.36,67.56,489.17,11.27,212.10,298.69,85.41,140.07,61.95,321.70,300.34,20.98,136.00,214908.00,0.56,3.00,4.00,10.00,85.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,152.81,-0.69,-3.17,0.06,2.12,5.69,8.34,2.51,7.86,2.77,7.04,0.37,-0.41,-0.15,0.25,-0.16,0.09,0.44,-0.20,-0.87,-2.33,-1.61,-4.97,-0.55,-6.30,0.22,-7.13,-1.42,-0.63,2.90,0.25,0.87,-0.15,1.13,1.49,0.44,0.08,-0.12,0.34,0.07,2.50,-1.52,0
2026-01-14,24.07,25286.24,16.75,66.52,62.02,1.16,0.93,0.87,50.24,7.90,67.55,481.77,10.69,207.01,289.52,84.65,132.79,61.61,318.43,299.85,20.32,131.00,192646.00,0.56,3.00,4.00,10.00,85.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,152.81,-1.36,-3.97,-0.53,0.65,4.82,8.91,1.60,10.94,1.42,10.77,-0.21,-0.39,0.25,0.28,0.08,0.16,-0.19,-0.12,-5.52,-10.38,-0.01,-4.88,-1.51,-4.50,-5.15,-11.29,-2.40,-4.75,-3.07,-2.16,-0.89,-1.79,-5.20,-3.10,-0.55,0.42,-1.02,0.13,-0.16,2.26,0.90,1
2026-01-15,24.46,25352.39,15.84,63.76,59.19,1.16,0.93,0.87,50.31,8.12,68.55,483.87,10.97,207.25,293.02,84.38,132.60,61.96,324.52,301.58,20.25,254.00,191755.00,0.56,3.00,4.00,10.00,85.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,152.81,1.64,-2.62,0.26,0.90,-5.43,2.52,-4.15,2.86,-4.56,2.48,0.03,-0.26,-0.14,-0.01,-0.08,-0.13,0.13,-0.07,2.75,-6.86,1.47,-2.20,0.44,-4.23,2.57,-7.62,0.12,-4.63,1.21,-2.33,-0.32,-3.66,-0.14,-4.37,0.57,-0.03,1.91,0.27,0.58,1.18,1.02,1
